SKI RESORT,TOWN,STATE SHORT,COUNTY
Cloudmont Ski & Golf Resort , Mentone,AL,DeKalb
Arctic Valley , Anchorage,AK,Anchorage
Hilltop , Anchorage,AK,Anchorage
Mount Eyak , Cordova,AK,Valdez-Cordova
Moose Mountain , Fairbanks,AK,Fairbanks North Star
Ski Land , Fairbanks,AK,Fairbanks North Star
Majestic Heli Ski , Glacier View,AK,Matanuska-Susitna
Eaglecrest , Juneau,AK,Juneau
Arizona Snowbowl , Flagstaff,AZ,Coconino
Sunrise Park Resort , Greer,AZ,Apache
Mount Lemmon Ski Valley , Summerhaven,AZ,Pima
Elk Ridge Ski Area , Williams,AZ,Coconino
Alpine Meadows , Alpine Meadows,CA,San Diego
Bear Valley , Angels Camp,CA,Calaveras
Bear Mountain , Big Bear Lake,CA,San Bernardino
Snow Summit , Big Bear Lake,CA,San Bernardino
Homewood Mountain , Homewood,CA,Inyo
June Mountain , June Lake,CA,Mono
Kirkwood Mountain , Kirkwood,CA,Alpine
Mammoth Mountain , Mammoth Lakes,CA,Mono
Mount Shasta Ski Park , Mount Shasta,CA,Siskiyou
Snow Valley , Running Springs,CA,San Bernardino
Boreal Mountain , Soda Springs,CA,Nevada
Soda Springs , Soda Springs,CA,Nevada
Dodge Ridge , Sonora,CA,Tuolumne
Heavenly Mountain , South Lake Tahoe,CA,El Dorado
Granlibakken , Tahoe City,CA,Placer
Mount Waterman , Three Points,CA,Tulare
Northstar California , Truckee,CA,Nevada
Tahoe Donner Downhill , Truckee,CA,Nevada
Sierra-at-Tahoe , Twin Bridges,CA,Santa Cruz
Alta Sierra , Wofford Heights,CA,Kern
Mountain High , Wrightwood,CA,San Bernardino
Badger Pass , Yosemite National Park,CA,Mariposa
Breckenridge Ski Resort , Breckenridge,CO,Summit
Copper Mountain Resort , Copper Mountain,CO,Summit
Purgatory Resort , Durango,CO,La Plata
Eldora Mountain Resort , Eldora,CO,Boulder
Echo Mountain Resort , Evergreen,CO,Jefferson
Loveland Ski Area , Georgetown,CO,Clear Creek
Otter Mountain , Georgetown,CO,Clear Creek
Sunlight Ski Area , Glenwood Springs,CO,Garfield
Ski Granby Ranch , Granby,CO,Grand
Arapahoe Basin , Keystone,CO,Summit
Keystone Resort , Keystone,CO,Summit
Ski Cooper , Leadville,CO,Lake
Crested Butte Mountain Resort , Mount Crested Butte,CO,Gunnison
Wolf Creek ski area , Pagosa Springs,CO,Archuleta
Monarch Ski Area , Salida,CO,Chaffee
Kendall Mountain Ski Area , Silverton,CO,San Juan
Silverton Mountain , Silverton,CO,Elbert
Howelsen Hill Ski Area , Steamboat Springs,CO,Routt
Steamboat Ski Resort , Steamboat Springs,CO,Routt
Telluride Ski Resort , Telluride,CO,San Miguel
Vail Ski Resort , Vail,CO,Eagle
Winter Park Resort , Winter Park,CO,Grand
Ski Sundown , New Hartford,CT,Litchfield
Mount Southington , Plantsville,CT,Hartford
Pine Street Ski Area, Sandpoint,ID,Bonner
Pomerelle , Albion,ID,Cassia
Bogus Basin , Boise,ID,Ada
Cottonwood Butte , Cottonwood,ID,Idaho
Tamarack , Donnelly,ID,Valley
Soldier Mountain , Fairfield,ID,Camas
Snowhaven , Grangeville,ID,Idaho
Rotarun , Hailey,ID,Blaine
Magic Mountain , Hansen,ID,Twin Falls
Pebble Creek , Inkom,ID,Bannock
Silver Mountain , Kellogg,ID,Shoshone
Sun Valley , Ketchum,ID,Blaine
Brundage Mountain , McCall,ID,Valley
Little Ski Hill , McCall,ID,Valley
Lookout Pass , Mullan,ID,Shoshone
Bald Mountain , Pierce,ID,Clearwater
Kelly Canyon , Ririe,ID,Jefferson
Schweitzer Mountain , Sandpoint,ID,Bonner
Raging Buffalo Snowboard Park , Algonquin,IL,McHenry
Ski Snowstar , Andalusia,IL,Rock Island
Villa Olivia , Bartlett,IL,Cook
Chestnut Mountain Resort , Galena,IL,Jo Daviess
Ski Four Lakes , Lisle,IL,DuPage
Perfect North Slopes , Lawrenceburg,IN,Dearborn
Paoli Peaks , Paoli,IN,Orange
Seven Oaks Snow Ski Area , Boone,IA,Boone
Mt. Crescent Ski Area , Crescent,IA,Pottawattamie
Sleepy Hollow Sports Park , Des Moines,IA,Polk
Sundown Mountain , Dubuque,IA,Dubuque
Lost Valley , Auburn,ME,Androscoggin
Quoggy Jo , Presque Isle,ME,Aroostook
Ski Bradford , Haverhill,MA,Essex
Bousquet Ski Area , Pittsfield,MA,Berkshire
Nashoba Valley Ski Area , Westford,MA,Hampden
Shanty Creek Resorts , Bellaire,MI,Antrim
Big Powderhorn Ski Area , Bessemer,MI,Gogebic
Blackjack Ski Resort , Bessemer,MI,Gogebic
Challenge Mountain , Boyne City,MI,Charlevoix
Boyne Mountain , Boyne Falls,MI,Charlevoix
Mt. Brighton Ski Resort , Brighton,MI,Livingston
Caberfae Peaks Ski & Golf Resort , Cadillac,MI,Wexford
Mt. McSauba Recreation Area , Charlevoix,MI,Charlevoix
Pine Knob Ski Resort , Clarkston,MI,Ionia
Apple Mountain Ski Resort , Freeland,MI,Saginaw
Otsego Club & Resort , Gaylord,MI,Otsego
Treetops Resort , Gaylord,MI,Otsego
The Homestead , Glen Arbor,MI,Leelanau
Timber Ridge Ski Area , Gobles,MI,Van Buren
Mulligan's Hollow Ski Bowl , Grand Haven,MI,Ottawa
Boyne Highlands Resort , Harbor Springs,MI,Emmet
Nub's Nob , Harbor Springs,MI,Emmet
Snow Snake Ski & Golf , Harrison,MI,Clare
Mt. Holly Ski and Snowboard Resort , Holly,MI,Oakland
Mont Ripley Ski Resort , Houghton,MI,Houghton
Pine Mountain Resort , Iron Mountain,MI,Dickinson
Ski Brule , Iron River,MI,Iron
Mt. Zion Ski Area , Ironwood,MI,Gogebic
Al Quaal Recreation Ski Area , Ishpeming,MI,Marquette
Garland Resort , Lewiston,MI,Montmorency
Marquette Mountain , Marquette,MI,Marquette
Norway Mountain Ski and Snowboard Resort , Norway,MI,Dickinson
Bittersweet Ski Resort , Otsego,MI,Allegan
Petoskey Winter Sports Park , Petoskey,MI,Emmet
Crystal Mountain Resort & Spa , Thompsonville,MI,Benzie
Hickory Hills Ski Area , Traverse City,MI,Grand Traverse
Mt. Holiday , Traverse City,MI,Grand Traverse
Indianhead Mountain Resort , Wakefield,MI,Gogebic
Afton Alps , Afton,MN,Washington
Buena Vista Ski Area , Bemidji,MN,Beltrami
Giants Ridge , Biwabik,MN,St. Louis
Hyland Ski and Snowboard Area , Bloomington,MN,Hennepin
Buck Hill , Burnsville,MN,Dakota
Mount Itasca , Coleraine,MN,Itasca
Detroit Mountain , Detroit Lakes,MN,Becker
Chester Bowl Park , Duluth,MN,St. Louis
Spirit Mountain , Duluth,MN,St. Louis
Andes Tower Hills , Kensington,MN,Douglas
Powder Ridge , Kimball,MN,Stearns
Lutsen Mountains , Lutsen,MN,Cook
Mount Kato , Mankato,MN,Blue Earth
Ski Gull , Nisswa,MN,Crow Wing
Wild Mountain , Taylors Falls,MN,Chisago
Coffee Mill Ski Area , Wabasha,MN,Wabasha
Snow Creek , Weston,MO,Platte
Hidden Valley Ski Area , Wildwood,MO,St. Louis
Discovery , Anaconda,MT,Deer Lodge
Big Sky , Big Sky,MT,Gallatin
Moonlight Basin , Big Sky,MT,Gallatin
Yellowstone Club , Big Sky,MT,Gallatin
Bridger Bowl , Bozeman,MT,Gallatin
Teton Pass , Choteau,MT,Teton
Lost Trail Powder Mountain , Conner,MT,Ravalli
Blacktail Mountain , Lakeside,MT,Flathead
Turner Mountain , Libby,MT,Rosebud
Great Divide , Marysville,MT,Lincoln
Montana Snowbowl , Missoula,MT,Missoula
Showdown , Neihart,MT,Cascade
Red Lodge Mountain , Red Lodge,MT,Carbon
Whitefish Mountain Resort , Whitefish,MT,Flathead
Bear Paw Ski Bowl,Havre,MT,Hill
Elko Snobowl Ski and Bike Park , Elko,NV,Elko
Diamond Peak , Incline Village,NV,Washoe
Las Vegas Ski and Snowboard Resort (Lee Canyon) , Las Vegas,NV,Clark
Mount Rose , Reno,NV,Washoe
Sky Tavern Ski Area , Reno,NV,Washoe
Arrowhead , Claremont,NH,Sullivan
Franklin Veterans Memorial Recreation Area , Franklin,NH,Merrimack
Black Mountain , Jackson,NH,Grafton
McIntyre Ski Area , Manchester,NH,Hillsborough
Cranmore Mountain Resort , North Conway,NH,Carroll
Big Snow American Dream , East Rutherford (indoor),NJ,Bergen
Hidden Valley , Vernon,NJ,Sussex
Mountain Creek , Vernon,NJ,Sussex
Sandia Peak , Albuquerque,NM,Bernalillo
Angel Fire Resort , Angel Fire,NM,Colfax
Ski Cloudcroft , Cloudcroft,NM,Otero
Pajarito Mountain , Los Alamos,NM,Los Alamos
Red River Ski Area , Red River,NM,Taos
Ski Apache , Ruidoso,NM,Lincoln
Ski Santa Fe , Santa Fe,NM,Santa Fe
Taos Ski Valley , Taos,NM,Taos
Sipapu , Vadito,NM,Taos
Royal Mountain , Caroga,NY,Fulton
West Mountain , Glens Falls,NY,Warren
Holiday Mountain Ski & Fun , Monticello,NY,Sullivan
Gore Mountain , North Creek,NY,Warren
McCauley Mountain , Old Forge,NY,Herkimer
Beartown Ski Area , Plattsburgh,NY,Clinton
Brantling Ski Slopes , Sodus,NY,Wayne
Oak Mountain , Speculator,NY,Hamilton
Victor Constant Ski Area, West Point,NY,Orange
Ski Beech , Beech Mountain,NC,Avery
Appalachian Ski Mountain , Blowing Rock,NC,Watauga
Cataloochee Ski Area , Maggie Valley,NC,Haywood
Wolf Ridge , Mars Hill,NC,Madison
Sugar Mountain , Sugar Mountain,NC,Avery
Bottineau Winter Park , Bottineau,ND,Bottineau
Frost Fire , Walhalla,ND,Pembina
Mad River Mountain , Bellefontaine,OH,Logan
Alpine Valley Ski Area , Chesterland,OH,Geauga
Big Creek Ski Area , Concord,OH,Hamilton
Snow Trails Ski Resort , Mansfield,OH,Richland
Boston Mills/Brandywine Ski Resort , Peninsula,OH,Summit
Mount Ashland , Ashland,OR,Jackson
Mount Bachelor , Bend,OR,Deschutes
Mount Hood Meadows , Government Camp,OR,Clackamas
Mount Hood Skibowl , Government Camp,OR,Polk
Summit Ski Area , Government Camp,OR,Grant
Timberline Lodge , Government Camp,OR,Josephine
Ferguson Ridge , Joseph,OR,Wallowa
Warner Canyon , Lakeview,OR,Lake
Anthony Lakes , North Powder,OR,Union
Willamette Pass , Odell Lake,OR,Hood River
Cooper Spur , Parkdale,OR,Hood River
Hoodoo , Sisters,OR,Deschutes
Liberty Mountain Resort , Carroll Valley,PA,Adams
Blue Knob All Seasons Resort , Claysburg,PA,Blair
Ski Denton , Coudersport,PA,Potter
Shawnee Mountain Ski Area , East Stroudsburg,PA,Monroe
Mountain View at Edinboro , Edinboro,PA,Erie
Eagle Rock Resort , Hazleton,PA,Luzerne
Ski Roundtop , Lewisberry,PA,York
Bear Creek Mountain Resort , Macungie,PA,Lehigh
Whitetail Ski Resort , Mercersburg,PA,Franklin
Blue Mountain Ski Area , Palmerton,PA,Carbon
Boyce Park , Plum,PA,Allegheny
Spring Mountain , Schwenksville,PA,Montgomery
Montage Mountain Ski Resort , Scranton,PA,Lackawanna
Seven Springs Mountain Resort , Seven Springs,PA,Somerset
Tussey Mountain Ski Area , State College,PA,Centre
Elk Mountain , Union Dale,PA,Susquehanna
Mystic Miner Ski Resort , Lead,SD,Lawrence
Terry Peak Ski Area , Lead,SD,Lawrence
Great Bear Recreation Park , Sioux Falls,SD,Minnehaha
Ober Gatlinburg , Gatlinburg,TN,Sevier
Mount Aggie Ski Slope , College Station,TX,Brazos
Alta , Alta,UT,Salt Lake
Eagle Point Ski Resort , Beaver,UT,Beaver
Brighton , Big Cottonwood Canyon,UT,Salt Lake
Solitude , Big Cottonwood Canyon,UT,Salt Lake
Brian Head , Brian Head,UT,Iron
Nordic Valley , Eden,UT,Weber
Powder Mountain , Eden,UT,Weber
Snowbasin , Huntsville,UT,Weber
Beaver Mountain , Logan Canyon,UT,Cache
Deer Valley , Park City,UT,Summit
Park City Mountain Resort , Park City,UT,Summit
Sundance , Provo,UT,Utah
Cherry Peak Resort , Richmond,UT,Cache
Snowbird , Snowbird,UT,Salt Lake
Bellows Falls Ski Tow , Bellows Falls,VT,Windham
Burke Mountain , East Burke,VT,Caledonia
Smugglers' Notch , Jeffersonville,VT,Lamoille
Quechee Lakes Ski Area , Quechee,VT,Windsor
Hard 'Ack , St. Albans,VT,Franklin
Bryce Resort , Basye-Bryce Mountain,VA,Shenandoah
The Homestead , Hot Springs,VA,Bath
Massanutten Ski Resort , Massanutten,VA,Rockingham
Wintergreen Resort , Wintergreen,VA,Nelson
Echo Valley , Chelan,WA,Chelan
49 Degrees North , Chewelah,WA,Stevens
Mt. Baker , Glacier,WA,Whatcom
Leavenworth Ski Hill , Leavenworth,WA,Chelan
Ski Bluewood ,Dayton,WA,Columbia
Crystal Mountain ,Enumclaw,WA,King
Hurricane Ridge ,Port Angeles,WA,Clallam
Mount Spokane ,Spokane,WA,Spokane
Loup Loup Ski Bowl ,Twisp,WA,Okanogan
Mission Ridge ,Wenatchee,WA,Chelan
The Summit at Snoqualmie ,Snoqualmie Pass,WA,Kittitas
Sahalie Ski Club ,Snoqualmie Pass (private),WA,Kittitas
Meany Lodge ,Stampede Pass (private),WA,Kittitas
Sitzmark Lifts , Tonasket,WA,Okanogan
Badger Mountain , Waterville,WA,Douglas
Canaan Valley Resort , Davis,WV,Tucker
Timberline Four Seasons Resort , Davis,WV,Tucker
Winterplace , Ghent,WV,Raleigh
Oglebay Resort , Wheeling,WV,Ohio
Powers Bluff , Arpin,WI,Wood
Book Across the Bay , Ashland,WI,Ashland
Devils Head Resort , Baraboo,WI,Sauk
Mt. Ashwabay , Bayfield,WI,Bayfield
Christie Mountain , Bruce,WI,Rusk
Telemark Lodge , Cable,WI,Bayfield
Trollhaugen , Dresser,WI,Polk
Alpine Valley Resort , East Troy,WI,Walworth
Keyes Peak , Florence,WI,Florence
Crystal Ridge , Franklin,WI,Milwaukee
Triangle Sports Area , Green Bay,WI,Brown
Badlands Sno-Park , Hudson,WI,St. Croix
Sunburst Ski Area , Kewaskum,WI,Washington
The Mountain Top at Grand Geneva Resort , Lake Geneva,WI,Walworth
Bruce Mound Winter Sports Area , Merrillan,WI,Jackson
Blackhawk Ski Club , Middleton (private),WI,Dane
Whitecap Mountains , Montreal,WI,Iron
Tyrol Basin , Mount Horeb,WI,Dane
Navarino Slopes , Navarino,WI,Shawano
Nutt Hill , Plymouth,WI,Sheboygan
Cascade Mountain , Portage,WI,Columbia
Camp 10 , Rhinelander,WI,Oneida
Little Switzerland Ski Area , Slinger,WI,Washington
Standing Rocks , Stevens Point,WI,Oconto
Mont Du Lac , Superior,WI,Portage
Ausblick Ski Club , Sussex (private),WI,Waukesha
Fox Hill Ski Area , West Bend (private),WI,Washington
Christmas Mountain Village , Wisconsin Dells,WI,Columbia
Grand Targhee , Alta,WY,Teton
Hogadon , Casper,WY,Natrona
Snowy Range , Centennial,WY,Albany
Sleeping Giant Ski Area & Zipline , Cody,WY,Laramie
Pine Creek , Cokeville,WY,Park
Snow King Mountain , Jackson,WY,Teton
White Pine , Pinedale,WY,Sublette
Antelope Butte Mountain Recreational Area , Shell,WY,Big Horn
Meadowlark Ski Lodge , Ten Sleep,WY,Washakie
Jackson Hole , Teton Village[3],WY,Teton
Alyeska , Girdwood,AK,
China Peak , Lakeshore,CA,
Mount Baldy Ski Lifts , Mount Baldy,CA,
Donner Ski Ranch , Norden,CA,
Sugar Bowl , Norden,CA,
Squaw Valley , Olympic Valley,CA,
Beaver Creek Resort , Beaver Creek,CO,
Hesperus Ski Area , Hesperus,CO,
Powderhorn Resort , Mesa,CO,
Chapman Hill Ski Area,,CO,
Cranor Ski Area,,CO,
Lake City Ski Hill,,CO,
Mohawk Mountain Ski Area , Cornwall,CT,
Powder Ridge Ski Area , Middlefield,CT,
Lost Trail Powder Mountain , North Fork,ID,
Blandford Ski Area , Blandford,MA,
Blue Hills Ski Area , Canton,MA,
Berkshire East Ski Resort , Charlemont,MA,
Butternut , Great Barrington,MA,
Jiminy Peak , Hancock,MA,
Otis Ridge , Otis,MA,
Wachusett Mountain , Princeton,MA,
Ski Ward , Shrewsbury,MA,
Mount Greylock Ski Club , Williamstown,MA,
Wisp Ski Resort , McHenry,MD,
Baker Mountain , Bingham,ME,
Shawnee Peak , Bridgton,ME,
Camden Snow Bowl , Camden,ME,
Sugarloaf , Carrabassett Valley,ME,
Titcomb Mountain , Farmington,ME,
Lonesome Pine Trails , Fort Kent,ME,
Big Squaw , Greenville,ME,
Mount Abram , Greenwood,ME,
Hermon Mountain , Hermon,ME,
Mount Jefferson Ski Area , Lee,ME,
Big Rock , Mars Hill,ME,
Sunday River , Newry,ME,
Pinnacle Ski Club , Pittsfield,ME,
Saddleback Maine , Rangeley,ME,
Black Mountain of Maine , Rumford,ME,
Eaton Mountain , Skowhegan,ME,
Powderhouse Hill , South Berwick,ME,
Cannonsburg Ski Area , Cannonsburg,MI,
Swiss Valley Ski and Snowboard Area , Jones,MI,
Mount Bohemia , Lac La Belle,MI,
Porcupine Mountains , Silver City,MI,
Alpine Valley , White Lake,MI,
Welch Village , Welch,MN,
Maverick Mountain , Polaris,MT,
Sapphire Valley , Sapphire,NC,
Huff Hills , Huff,ND,
Attitash , Bartlett,NH,
Crotched Mountain , Bennington,NH,
Bretton Woods , Bretton Woods,NH,
Ragged Mountain , Danbury,NH,
The Balsams Wilderness , Dixville Notch,NH,
King Pine , East Madison,NH,
Whaleback , Enfield,NH,
Cannon Mountain , Franconia Notch,NH,
Gunstock Mountain Resort , Gilford,NH,
Pats Peak , Henniker,NH,
Granite Gorge , Keene,NH,
Mount Prospect , Lancaster,NH,
Storrs Hill , Lebanon,NH,
Kanc Rec Area , Lincoln,NH,
Loon Mountain , Lincoln,NH,
Mount Eustis, Littleton,NH,
Dartmouth Skiway , Lyme,NH,
Red Hill Ski Club , Moultonborough,NH,
Wildcat Mountain , Pinkham Notch,NH,
Tenney Mountain Ski Resort , Plymouth,NH,
Mount Sunapee Resort , Sunapee,NH,
Campton Mountain , Waterville,NH,
Waterville Valley Resort , Waterville Valley,NH,
Abenaki Ski Area , Wolfeboro,NH,
Campgaw Mountain , Mahwah,NJ,
Peek'n Peak , Clymer,NY,
Buffalo Ski Club , Colden,NY,
Kissing Bridge , Colden,NY,
Holiday Valley , Ellicottville,NY,
Holimont , Ellicottville,NY,
Toggenburg Mountain , Fabius,NY,
Willard Mountain , Greenwich,NY,
Belleayre Ski Center , Highmount,NY,
Catamount Ski Area , Hillsdale,NY,
Hunter Mountain , Hunter,NY,
Titus Mountain , Malone,NY,
Thunder Ridge Ski Area , Patterson,NY,
Plattekill Mountain , Roxbury,NY,
Bristol Mountain Ski Resort , South Bristol,NY,
Sugar Hill , Sugar Hill,NY,
Swain , Swain,NY,
Labrador Mountain , Truxton,NY,
Song Mountain Resort , Tully,NY,
Big Tupper Ski Area , Tupper Lake,NY,
Snow Ridge Ski Resort , Turin,NY,
Greek Peak , Virgil,NY,
Hickory Ski Center , Warrensburg,NY,
Mount Peter Ski Area , Warwick,NY,
Dry Hill Ski Area , Watertown,NY,
Woods Valley Ski Resort , Westernville,NY,
Whiteface Mountain , Wilmington,NY,
Windham Mountain , Windham,NY,
Spout Springs , Tollgate,OR,
Jack Frost Big Boulder , Blakeslee,PA,
Hidden Valley Four Seasons Resort , Hidden Valley,PA,
Ski Big Bear , Lackawaxen,PA,
Laurel Mountain Ski Resort , Ligonier,PA,
Ski Sawmill , Morris,PA,
Camelback Ski Area , Tannersville,PA,
Yawgoo Valley , Exeter,RI,
Bolton Valley Resort , Bolton Valley,VT,
Living Memorial Park , Brattleboro,VT,
Ascutney Outdoors, Brownsville,VT,
Northeast Slopes , East Corinth,VT,
Mad River Glen , Fayston (ski only),VT,
Middlebury College Snow Bowl , Hancock,VT,
Jay Peak Resort , Jay,VT,
Killington Ski Resort , Killington,VT,
Pico Mountain , Killington,VT,
Magic Mountain , Londonderry,VT,
Okemo Mountain , Ludlow,VT,
Lyndon Outing Club , Lyndon,VT,
Bromley Mountain , Peru,VT,
Plymouth Notch , Plymouth,VT,
Cochran's Ski Area , Richmond,VT,
Suicide Six , South Pomfret,VT,
Stowe Mountain Resort , Stowe,VT,
Harrington Hill , Strafford,VT,
Stratton Mountain Resort , Stratton Mountain,VT,
Sugarbush Resort , Warren,VT,
Mount Snow , West Dover,VT,
Haystack Mountain , Wilmington,VT,
Stevens Pass , Stevens Pass,WA,
White Pass , White Pass,WA,
Kettlebowl , Bryant,WI,
Whitetail Ridge , Fort McCoy,WI,
Heiliger Huegel Ski Club , Hubertus (private),WI,
Mt. LaCrosse , LaCrosse,WI,
Nordic Mountain , Mount Morris,WI,
Granite Peak , Wausau,WI,
Wilmot Mountain , Wilmot,WI,
Snowshoe Mountain , Snowshoe,WV,
Beartooth Basin Summer Ski Area ,Red Lodge,WY,